xbandId,bandId,longRangeId,tapId,secureId
35006675,35006675,FF5B132500,F0AB452D47D000,35006698
35006676,35006676,FF9B151800,F091EB33FC8A00,35006699
35006677,35006677,FFA00B8800,F08F9F9BC98D00,35006700
35006678,35006678,FF3AB6BC00,F01322B8C02B00,35006701
35006679,35006679,FF2B53D000,F0FCB28691CC00,35006702
35006680,35006680,FFE43AC800,F0681D5346D400,35006703
35006681,35006681,FF318E9E00,F0DB9941E40600,35006704
35006682,35006682,FF45EF7200,F01AA421823000,35006705
35006683,35006683,FF30793800,F09D22DDE04800,35006706
35006684,35006684,FFE0B5AA00,F0787D0DD2F800,35006707
35006685,35006685,FFA7F4FF00,F0804661932400,35006708
35006686,35006686,FFA53C3600,F093B22B31DB80,35006709
35006687,35006687,FFCE3AC800,F05435B3376C00,35006710
35006688,35006688,FF92ED4400,F03C2DC7F74C00,35006711
35006689,35006689,FFB8EA4A00,F08052F8CD8C00,35006712
35006690,35006690,FFA1ABD800,F04A3B9EEAE800,35006713
35006691,35006691,FF0C85761E,F0D84AE17A2400,35006714
35006692,35006692,FFE9C1A000,F0E40ACF5E6600,35006715
35006693,35006693,FF9D8F0880,F082EF5AFDC000,35006716
35006694,35006694,FF43AECE00,F0656639957CC0,35006717
35006695,35006695,FFC95C6000,F06BF3BFAFB400,35006718
35006696,35006696,FF4B27C800,F0FC5EF4884400,35006719
35006697,35006697,FF689B5800,F042C63A7CFC00,35006720
35006698,35006698,FF0D072E00,F07F2381AA7880,35006721
35006699,35006699,FF235D1000,F09AFB925DAA00,35006722
35006700,35006700,FF98EEFC00,F06CDAC97A9800,35006723
35006701,35006701,FFBCADB800,F03186365E5400,35006724
35006702,35006702,FFAA401800,F0D20B3C02AA00,35006725
35006703,35006703,FF973CF800,F00A4C24703C00,35006726
35006704,35006704,FF5D4D8000,F0260F5F4A1000,35006727
35006705,35006705,FFDF55FB00,F0ED9201A8BC00,35006728
35006706,35006706,FF64DCFC00,F08F0382F4D800,35006729
35006707,35006707,FF7A9C2300,F08CCA4EB71E00,35006730
35006708,35006708,FF49A59000,F087A51CFEE800,35006731
35006709,35006709,FFD8B3D400,F0A2726E7EA400,35006732
35006710,35006710,FFC8FFA940,F0F4B7F00E3280,35006733
35006711,35006711,FFE2854400,F0FF3B5A29FA00,35006734
35006712,35006712,FFC6AEA000,F020EEFA6F9600,35006735
35006713,35006713,FF9B0FF400,F0721DAFE85C00,35006736
35006714,35006714,FFC7010B00,F06AD620638A00,35006737
35006715,35006715,FFB1F3C500,F064C0191CEC00,35006738
35006716,35006716,FF28197600,F00F278BAF9400,35006739
35006717,35006717,FF864CB800,F0EC1705F62A00,35006740
35006718,35006718,FF1111B400,F0F4E58F3E7800,35006741
35006719,35006719,FF62DA3000,F029998C077000,35006742
35006720,35006720,FF3D0C1400,F081E42EDF7400,35006743
35006721,35006721,FF0E66BC00,F05534D0C10800,35006744
35006722,35006722,FFCF890000,F059442F9B8C00,35006745
35006723,35006723,FFFAB44C00,F0B46158D20E00,35006746
35006724,35006724,FFB7DAE800,F0AEF956AEEC00,35006747
35006725,35006725,FFFFEED000,F0460A8ACA5100,35006748
35006726,35006726,FFC8FFE400,F02196C4350000,35006749
35006727,35006727,FFA16FC000,F09295B3DDA800,35006750
35006728,35006728,FF59D25800,F0155F4B91CC00,35006751
35006729,35006729,FF76470480,F08DC10C61D400,35006752
35006730,35006730,FF58D89800,F03BFEA8BC8000,35006753
35006731,35006731,FF58E6A200,F05D66252DFD00,35006754
35006732,35006732,FF8564A500,F077ADFAF7AC00,35006755
35006733,35006733,FF24EE4400,F06C850C832A00,35006756
35006734,35006734,FFD4DE7700,F0CEEBE4B72800,35006757
35006735,35006735,FFE1423000,F0DB941FC83800,35006758
35006736,35006736,FFB3E03000,F0B3C8B5F83C00,35006759
35006737,35006737,FF29871480,F0CDBBFFFD0800,35006760
35006738,35006738,FF93A19400,F05FB6C9ABEC00,35006761
35006739,35006739,FFC152F400,F0D263674A2000,35006762
35006740,35006740,FF8A6C8F00,F0FDEF503C3800,35006763
35006741,35006741,FF1C113000,F06E1CA7746E00,35006764
35006742,35006742,FFF2161C00,F0D5047F50E000,35006765
35006743,35006743,FF4AFB4400,F0737677126000,35006766
35006744,35006744,FFE9F5F100,F05D31A82DBD00,35006767
35006745,35006745,FF9BAB6400,F0A8F07BA23C00,35006768
35006746,35006746,FFE74A5A00,F004508224E400,35006769
35006747,35006747,FF6DAA2F00,F0D36324652B00,35006770
35006748,35006748,FFA8ED7A00,F04EDA66D03C00,35006771
35006749,35006749,FFBBFF0000,F0E818138A0600,35006772
35006750,35006750,FF62319C00,F07C4E12B9F400,35006773
35006751,35006751,FFEF11DC00,F00F6012DAF000,35006774
35006752,35006752,FFB27A0000,F095F9833D3200,35006775
35006753,35006753,FF1E0E5C00,F09243E2C02000,35006776
35006754,35006754,FF26E9F400,F07EC4097A1C00,35006777
35006755,35006755,FF9DCD9000,F0A554CAD89200,35006778
35006756,35006756,FF2E415000,F05D9136A33300,35006779
35006757,35006757,FF80122C00,F08161891E6400,35006780
35006758,35006758,FF53B1B300,F0C23ABB4B5000,35006781
35006759,35006759,FF22480140,F0E4F7FB29DBC0,35006782
35006760,35006760,FF3545C000,F07490D02A6900,35006783
35006761,35006761,FFECD42E00,F0EFDB67435E00,35006784
35006762,35006762,FF00E07600,F027E6D1889C00,35006785
35006763,35006763,FF00E72400,F0FFED4C420400,35006786
35006764,35006764,FFCFEEB000,F04E39244AC080,35006787
35006765,35006765,FFF4F3FA00,F064E16DE6D100,35006788
35006766,35006766,FFFE2D7200,F028A77454AC00,35006789
35006767,35006767,FFFE92BC00,F005A3F8F64900,35006790
35006768,35006768,FF5CBA3200,F00446F2C57400,35006791
35006769,35006769,FF884CDC00,F025FD7247A400,35006792
35006770,35006770,FFCCA5D000,F0347221A2D800,35006793
35006771,35006771,FF49F23000,F00767A920BE00,35006794
35006772,35006772,FF4BA10000,F027D3D2D32000,35006795
35006773,35006773,FFEEC6F000,F0F6721FA43000,35006796
35006774,35006774,FF9AA43800,F0E1BC72D46C00,35006797
35006775,35006775,FF1BC1C000,F0EA4D31971580,35006798
35006776,35006776,FFDBEC1900,F0AD5111BD5E00,35006799
35006777,35006777,FFC00E6C00,F092E6A1CA5000,35006800
35006778,35006778,FF0B91FC00,F087E598694500,35006801
35006779,35006779,FFDCA6F600,F0E19741A86800,35006802
35006780,35006780,FF3CB00800,F024E2BBDFA800,35006803
35006781,35006781,FF8F34F780,F0DFA036696600,35006804
35006782,35006782,FFD0BF0400,F08DEBAF64F640,35006805
35006783,35006783,FFC470F330,F07E73C06B9500,35006806
35006784,35006784,FF8DB2C6C0,F0339AC58ECC00,35006807
35006785,35006785,FF42A02000,F0DFBF0E1DDC00,35006808
35006786,35006786,FFF9852200,F09E15C0428000,35006809
35006787,35006787,FF58716C00,F0CEB1012C9000,35006810
35006788,35006788,FF858E8C00,F00C06AFCE8600,35006811
35006789,35006789,FF69401C00,F0AAD9EE178800,35006812
35006790,35006790,FF34234C00,F083C14009A800,35006813
35006791,35006791,FFC87D8800,F057F90D71F080,35006814
35006792,35006792,FF254A0600,F04B2D01BF4E00,35006815
35006793,35006793,FFB2F87800,F01EAA0CF75000,35006816
35006794,35006794,FF68A39000,F0793F558A2800,35006817
35006795,35006795,FF3995E300,F0ECFEDE3B8400,35006818
35006796,35006796,FF2E2B8800,F0F92818089C00,35006819
35006797,35006797,FF23677A00,F0D11486924800,35006820
35006798,35006798,FF7BDDA400,F00B9414BB8300,35006821
35006799,35006799,FFF6AAEC00,F070C805FB8000,35006822
35006800,35006800,FF609D0800,F0FDF042B42800,35006823
35006801,35006801,FFFDB6E400,F0BD4A22B6E800,35006824
35006802,35006802,FF807D2000,F032D00E7B2F00,35006825
35006803,35006803,FF5E0E3A00,F006848810F000,35006826
35006804,35006804,FFBF9FEA00,F090E1C8A82A00,35006827
35006805,35006805,FF1668D980,F032C572C2FA00,35006828
35006806,35006806,FF0E094800,F01EBEBEBE2400,35006829
35006807,35006807,FF223CC800,F019A5B49E8800,35006830
35006808,35006808,FF06F1B300,F074B5E6EC1400,35006831
35006809,35006809,FFB5732500,F05B47E4669C00,35006832
35006810,35006810,FFB7457C00,F08A327C2B4C00,35006833
35006811,35006811,FF03D0BC20,F08E786E308C00,35006834
35006812,35006812,FF3886EC00,F0B61FEB50E000,35006835
35006813,35006813,FF2ECFB800,F099B7283EAC00,35006836
35006814,35006814,FF6FC36600,F06CF3DA6D7F00,35006837
35006815,35006815,FFEAE7A000,F087AC3A8F1600,35006838
35006816,35006816,FFB4CA0400,F073581ADC9C00,35006839
35006817,35006817,FFCE611C00,F0FF0C86BC5E00,35006840
35006818,35006818,FF3D192F00,F04C03B0298400,35006841
35006819,35006819,FF40F1A200,F0385B0E0F4000,35006842
35006820,35006820,FF6CD51000,F0013961E9C400,35006843
35006821,35006821,FFA1B98300,F0015421F94C00,35006844
35006822,35006822,FF95749000,F049337F115A00,35006845
35006823,35006823,FF8FF9BA00,F0B1D6DD6D7400,35006846
35006824,35006824,FFB97CA400,F02B355490C800,35006847
35006825,35006825,FFA5A71800,F08009BE3E7000,35006848
35006826,35006826,FFCCFC2000,F018FD56638400,35006849
35006827,35006827,FF321E7000,F06E17261F8C00,35006850
35006828,35006828,FF246C0C00,F098B4B4A88800,35006851
35006829,35006829,FF41195200,F0609E49B67000,35006852
35006830,35006830,FF28FA8800,F05AC0502F5400,35006853
35006831,35006831,FF9F3D6800,F09E363D8E7C00,35006854
35006832,35006832,FF40D57880,F0A15B5AC6E900,35006855
35006833,35006833,FFF1D36E00,F0BB37D6057200,35006856
35006834,35006834,FF5F0F4000,F08D86B30D1800,35006857
35006835,35006835,FF74EA9C00,F0885846C54400,35006858
35006836,35006836,FF6A02E800,F0D7930EDAF800,35006859
35006837,35006837,FF606ADC00,F00EFE1AA7B000,35006860
35006838,35006838,FFB5229000,F00B78A4F05E00,35006861
35006839,35006839,FF6E367C00,F0A685D70F3000,35006862
35006840,35006840,FFC447F000,F0CF6256E07000,35006863
35006841,35006841,FF45FE0400,F061D477034C00,35006864
35006842,35006842,FFA24F5C00,F035D771874000,35006865
35006843,35006843,FF7C8C2C00,F0A76F0606E000,35006866
35006844,35006844,FF6F3E2800,F0F139B4EC0C00,35006867
35006845,35006845,FF7D964C00,F0E6E8017C9800,35006868
35006846,35006846,FF5FFBC800,F040E202904A40,35006869
35006847,35006847,FF6A428E00,F0BBB623ADBC00,35006870
35006848,35006848,FFB1454C00,F02E3E16FFA000,35006871
35006849,35006849,FFFA94FA00,F021D45CB33C00,35006872
35006850,35006850,FFD9332800,F05EB101C83A00,35006873
35006851,35006851,FFAC80AC00,F0B0440B3BEC00,35006874
35006852,35006852,FFD4519000,F0204122077400,35006875
35006853,35006853,FF0249DC00,F05799B0EFDC00,35006876
35006854,35006854,FF949A4800,F0E9A1675BC400,35006877
35006855,35006855,FF4CC5E400,F01B8EDFE08600,35006878
35006856,35006856,FF81321280,F0595F07805000,35006879
35006857,35006857,FF884A1000,F005E36ADA8200,35006880
35006858,35006858,FFE7412380,F05BA9DD9FA800,35006881
35006859,35006859,FF4249AE00,F0151293D90600,35006882
35006860,35006860,FFC59A7600,F03B0F914E4400,35006883
35006861,35006861,FF39902400,F02FF1D3DC7000,35006884
35006862,35006862,FF3CE8DC00,F03B4558FB1780,35006885
35006863,35006863,FFFE0B5800,F0EC80DA24B800,35006886
35006864,35006864,FF6B2F4200,F0DA1736F0CA00,35006887
35006865,35006865,FF5C801300,F0372679F38B00,35006888
35006866,35006866,FF305FD800,F01C1D1749EC00,35006889
35006867,35006867,FF407D5000,F0C6C36C23A600,35006890
35006868,35006868,FF01B9F800,F08ED5B8C83400,35006891
35006869,35006869,FFC7BF8200,F06C4EA1E8FC00,35006892
35006870,35006870,FF37878800,F0A625E9D5F000,35006893
35006871,35006871,FF9A60CC00,F0798DF3323400,35006894
35006872,35006872,FF9A3BFC00,F0B8FD1381E800,35006895
35006873,35006873,FF3988E000,F042FDACB3FC00,35006896
35006874,35006874,FF452F4A80,F0544BC1A9E000,35006897
35006875,35006875,FF5B574400,F00143EDD7D000,35006898
35006876,35006876,FF28455A00,F05B1F957ABC00,35006899
35006877,35006877,FF1A529A00,F002138716F000,35006900
35006878,35006878,FF899C3140,F0F1B8A03CE000,35006901
35006879,35006879,FFA7373A00,F00C4362788800,35006902
35006880,35006880,FFE1248400,F03A5825AE7C00,35006903
35006881,35006881,FF25148400,F01802E22ED400,35006904
35006882,35006882,FF7DC1D800,F0CFDFF6BD4000,35006905
35006883,35006883,FFFFF0C800,F09FDA740EE400,35006906
35006884,35006884,FFE826A200,F050AF42BEF200,35006907
35006885,35006885,FF46355C00,F01649C65D7C00,35006908
35006886,35006886,FFF9D22600,F03B276CCE2500,35006909
35006887,35006887,FF070A1400,F09D875E3D5E00,35006910
35006888,35006888,FF03286A00,F0938926C83600,35006911
35006889,35006889,FFFF335680,F0A231D5C9E580,35006912
35006890,35006890,FFA16C0800,F0F0B17A412800,35006913
35006891,35006891,FF6ACE0000,F00746D88D0200,35006914
35006892,35006892,FF74B75E60,F0E9CCEEB09C00,35006915
35006893,35006893,FF25CA8800,F0697579203400,35006916
35006894,35006894,FF800F3E00,F062F9F9B17E00,35006917
35006895,35006895,FFAF8E8C00,F0C1E36F84FC00,35006918
35006896,35006896,FF3E09DC00,F08415A5734C00,35006919
35006897,35006897,FFB6353700,F03B2312432E00,35006920
35006898,35006898,FF01826000,F06DBCE6FD5400,35006921
35006899,35006899,FF6E723000,F0F255B059E800,35006922
35006900,35006900,FFC2E3F980,F018490CA19A00,35006923
35006901,35006901,FF4CD18800,F0FAB212BD41E6,35006924
35006902,35006902,FFB0A45C00,F0D67D6F42D600,35006925
35006903,35006903,FF1DB90300,F0FD275F4C0000,35006926
35006904,35006904,FF9DD9CC00,F0A274F8011200,35006927
35006905,35006905,FFC0F59400,F0C0E60247EE00,35006928
35006906,35006906,FF6092F800,F0755A64B3F800,35006929
35006907,35006907,FF7D914000,F09521B13C5000,35006930
35006908,35006908,FF195FA600,F0F7F72A52E400,35006931
35006909,35006909,FF4B3C9000,F05DEBF8B03000,35006932
35006910,35006910,FF454E4A00,F0AF3CE55B7400,35006933
35006911,35006911,FFAB475C00,F002E4DE911400,35006934
35006912,35006912,FF00CCA800,F071B0E5690600,35006935
35006913,35006913,FFF0CFAC00,F0C2E9C7892400,35006936
35006914,35006914,FF0FB51600,F05403B8BB2400,35006937
35006915,35006915,FF930FD400,F06B34924EA000,35006938
35006916,35006916,FF682EFFA8,F06BA6A4246200,35006939
35006917,35006917,FFF96C0A00,F0F95A99A95800,35006940
35006918,35006918,FF1802AC00,F08A7AC2231240,35006941
35006919,35006919,FF4C07E800,F0FF6512E84800,35006942
35006920,35006920,FF3A8C7C00,F080CE67AEBC00,35006943
35006921,35006921,FF0FBD9400,F0E797806D0000,35006944
35006922,35006922,FF2F81B400,F0FC4DB4C87380,35006945
35006923,35006923,FF26F13800,F0DCF0D5A66800,35006946
35006924,35006924,FF2E0CC700,F0570B7A5B8600,35006947
35006925,35006925,FF71962800,F08C53E081EC00,35006948
35006926,35006926,FFD7FFBE00,F06C00E0813000,35006949
35006927,35006927,FF6ABC2D00,F045528090A000,35006950
35006928,35006928,FFB0FE02B0,F055F66DA1A400,35006951
35006929,35006929,FF471B6980,F066BC56726C00,35006952
35006930,35006930,FFADA2D200,F0C0A0C4D7BF00,35006953
35006931,35006931,FFD91A1200,F033F1225C3800,35006954
35006932,35006932,FF9C992C00,F0979AD586E800,35006955
35006933,35006933,FF73E94400,F0B71695821800,35006956
35006934,35006934,FFA6B1FCE0,F0B536D495AC00,35006957
35006935,35006935,FF78311C00,F0C4D6D3C01800,35006958
35006936,35006936,FFDF1CD800,F0CC01F6547400,35006959
35006937,35006937,FF58C36400,F01502DC80C600,35006960
35006938,35006938,FF20438E00,F098A09437DEC0,35006961
35006939,35006939,FFFFE02000,F06FF2FE198C00,35006962
35006940,35006940,FF5DD17400,F0054455D13600,35006963
35006941,35006941,FF1020D800,F00C49681ED400,35006964
35006942,35006942,FFBE4777C0,F0CED200730400,35006965
35006943,35006943,FF26BD0400,F014E946672C00,35006966
35006944,35006944,FF43303800,F0C00389DA0600,35006967
35006945,35006945,FFDEFB9E00,F0BCA8495DA400,35006968
35006946,35006946,FFAFAD4000,F0FDAD546E2000,35006969
35006947,35006947,FF1ED7CC00,F0C636A7C5CC00,35006970
35006948,35006948,FF3A820E00,F0AC903FAE4800,35006971
35006949,35006949,FF9A3A3800,F04527357D2C00,35006972
35006950,35006950,FFC8960F00,F0D4C58E60E400,35006973
35006951,35006951,FF50B87000,F08FB296838400,35006974
35006952,35006952,FF7F9075A0,F0A831678A0900,35006975
35006953,35006953,FF0B67BA00,F091D41240E800,35006976
35006954,35006954,FFC0733400,F04F1F36C5AC00,35006977
35006955,35006955,FF22D9DC00,F063909ABD7000,35006978
35006956,35006956,FFF7A51C00,F058D1EB71FC00,35006979
35006957,35006957,FF7DD05800,F00FC23693D800,35006980
35006958,35006958,FF57E41600,F083FA0CCBD400,35006981
35006959,35006959,FF1359C400,F05330024C4400,35006982
35006960,35006960,FF0120C000,F084B00CC55600,35006983
35006961,35006961,FFB91B8400,F04D487D5A3400,35006984
35006962,35006962,FFF3586800,F0B3CD2403B800,35006985
35006963,35006963,FFB5523900,F0253D33E6B740,35006986
35006964,35006964,FF49B85600,F0573A65D51400,35006987
35006965,35006965,FF46C3D840,F0CFD2F7A7C500,35006988
35006966,35006966,FF7E7A7900,F06BC06F3B1C00,35006989
35006967,35006967,FF971C9000,F0B9FF3E9A3000,35006990
35006968,35006968,FF34747000,F027CC6D9A5C00,35006991
35006969,35006969,FF636ACC00,F07154AE5FEC80,35006992
35006970,35006970,FF10F648A4,F0D006CD95D800,35006993
35006971,35006971,FFBE73B280,F0381C1F4D9100,35006994
35006972,35006972,FFA021B000,F0C765E6FD74C0,35006995
35006973,35006973,FF3C10F400,F0A19843B90400,35006996
35006974,35006974,FF50B4AC00,F03AB4DB772800,35006997
35006975,35006975,FF90F8A400,F0820C30AD6200,35006998
35006976,35006976,FF55953D00,F00F88C956F000,35006999
35006977,35006977,FF10460000,F0578E936DEC00,35007000
35006978,35006978,FFFB564400,F0278AF4E0F800,35007001
35006979,35006979,FF65E30400,F080B814F0E000,35007002
35006980,35006980,FFBE364000,F0F2A7FAC17400,35007003
35006981,35006981,FF6F883A00,F047A0FB11CE00,35007004
35006982,35006982,FF72D88600,F036EDDC66FE00,35007005
35006983,35006983,FFD266B400,F0F32F9CD36000,35007006
35006984,35006984,FF3F8F2800,F0BE83B7DF0800,35007007
35006985,35006985,FFCC60D400,F082ED9153AC00,35007008
35006986,35006986,FF78DA0000,F02ED6FF38B400,35007009
35006987,35006987,FF42B82600,F02E324B8F1C00,35007010
35006988,35006988,FF17E72400,F0D23EFFF84800,35007011
35006989,35006989,FF635F6E00,F022E8B9279800,35007012
35006990,35006990,FF7AB1C000,F0FB1835C2F400,35007013
35006991,35006991,FF2E1ACA00,F086908B4F0E00,35007014
35006992,35006992,FF0562D400,F0FA779C2A1800,35007015
35006993,35006993,FF6C695200,F0F3B0CDC16800,35007016
35006994,35006994,FFA7DA3200,F00B5C7917AA00,35007017
35006995,35006995,FF8574E400,F040B5005AE800,35007018
35006996,35006996,FF2CAA9980,F0AB08455B17A0,35007019
35006997,35006997,FFDC831800,F04C0069569E00,35007020
35006998,35006998,FF0A33C400,F0DC1D5FF05000,35007021
35006999,35006999,FFF76C5200,F06A6A5FA77600,35007022
35007000,35007000,FF7BFEDC00,F05FD22D17B080,35007023
35007001,35007001,FF6E422C00,F0B4A7C04D3E00,35007024
35007002,35007002,FFCE920A00,F04B014E1CBC00,35007025
35007003,35007003,FFD0258800,F0486895042100,35007026
35007004,35007004,FF35839400,F04911F7D0F800,35007027
35007005,35007005,FF67578800,F0588C71304D60,35007028
35007006,35007006,FFC127C400,F0E5681F95CA00,35007029
35007007,35007007,FF4117EC00,F07BE0EBAB8400,35007030
35007008,35007008,FFACF38C00,F0023E8BF57400,35007031
35007009,35007009,FF708C5400,F0DFF861359A00,35007032
35007010,35007010,FF4A102000,F0CB8FC1FBAA00,35007033
35007011,35007011,FFB0173E00,F0D169A90EDE00,35007034
35007012,35007012,FFB4036C00,F0C891DCC50E00,35007035
35007013,35007013,FF5CD45600,F02B056FBC1400,35007036
35007014,35007014,FF38471800,F01642A9AA7000,35007037
35007015,35007015,FF504FBB00,F00FB13769B800,35007038
35007016,35007016,FF77DD5C00,F0E15CE30DCC00,35007039
35007017,35007017,FFB0AB3A00,F0B68B7069EC00,35007040
35007018,35007018,FF74EEF400,F032AA66A7E400,35007041
35007019,35007019,FF7E3FD800,F00C18E4CC8600,35007042
35007020,35007020,FFC5A42A00,F0BD902589A800,35007043
35007021,35007021,FFEE736800,F04A48D1683C00,35007044
35007022,35007022,FF551E2400,F09D8C58C76800,35007045
35007023,35007023,FF408C9400,F0388800E14A00,35007046
35007024,35007024,FF6C499200,F0334F16411C00,35007047
35007025,35007025,FF0BFED400,F017AB3C751600,35007048
35007026,35007026,FF1D0B8000,F0CEB2AB491E00,35007049
35007027,35007027,FFF2E2DC00,F0B5CCB26C4C00,35007050
35007028,35007028,FFDCDC0C00,F0DC4E3EE13400,35007051
35007029,35007029,FF1E12E000,F0AA0E7AA42D00,35007052
35007030,35007030,FF55322B00,F0B9FC5235F400,35007053
35007031,35007031,FFA0CD5740,F0EFECFA596280,35007054
35007032,35007032,FFC6981800,F0A1277BF14200,35007055
35007033,35007033,FF7128E000,F037C8FA199E00,35007056
35007034,35007034,FF347B1300,F038E998B9CC00,35007057
35007035,35007035,FFC70A2700,F0D885DFCFB300,35007058
35007036,35007036,FFC37B2C00,F01A3C4518E0E8,35007059
35007037,35007037,FFBCDAD400,F0A5E62BB5DA00,35007060
35007038,35007038,FF9D6F7800,F07CA7AAC2F800,35007061
35007039,35007039,FFE4988600,F0D59320563400,35007062
35007040,35007040,FF9B503400,F051AF0B251C00,35007063
35007041,35007041,FF305FD900,F0D77276AFFD80,35007064
35007042,35007042,FFC5BB0800,F06C35073D5C00,35007065
35007043,35007043,FFA97A9880,F025581739B400,35007066
35007044,35007044,FF572A1900,F082FAE8DB1800,35007067
35007045,35007045,FF07CBD400,F0812986001C80,35007068
35007046,35007046,FF86C58F40,F0EBF4C5AC6580,35007069
35007047,35007047,FF6B02C600,F0D98AD4ACE400,35007070
35007048,35007048,FF27BDEC00,F0AAC0CC336F80,35007071
35007049,35007049,FF4C7C6000,F0EAD9CA529000,35007072
35007050,35007050,FFBEE85C00,F0266730452000,35007073
35007051,35007051,FF6F25C400,F0AF17B0191800,35007074
35007052,35007052,FF7A20C400,F00509B4807600,35007075
35007053,35007053,FF4D95FA00,F0904919EAD800,35007076
35007054,35007054,FFE5B23400,F0DF5444666580,35007077
35007055,35007055,FF4BED8000,F090C9A609D680,35007078
35007056,35007056,FF60F88A00,F02D1CD8592400,35007079
35007057,35007057,FFDF182400,F057D9405D7000,35007080
35007058,35007058,FF12884800,F0DCDC44576F00,35007081
35007059,35007059,FF3421B800,F05A2AA6E86800,35007082
35007060,35007060,FF696D1F00,F079DA409CE400,35007083
35007061,35007061,FF58541E00,F0D3E8FE105800,35007084
35007062,35007062,FF77E4A800,F0E39CDE6EC300,35007085
